datetime,lat,lon,time,label
2016-09-11 11:58:06,43.318576,5.364648,1473587886,2
2016-09-11 11:58:52,43.318608,5.364675,1473587932,2
2016-09-11 12:00:00,43.316295,5.367928,1473588000,2
2016-09-11 12:00:53,43.317143,5.368849,1473588053,2
2016-09-11 12:01:59,43.318462,5.367966,1473588119,2
2016-09-11 12:02:55,43.322626,5.367804,1473588175,2
2016-09-11 12:03:52,43.325821,5.366718,1473588232,2
2016-09-11 12:04:52,43.327415,5.36579,1473588292,2
2016-09-11 12:05:52,43.327204,5.365759,1473588352,2
2016-09-11 12:06:59,43.327154,5.365778,1473588419,2
2016-09-11 12:07:52,43.32715,5.365779,1473588472,2
2016-09-11 12:08:52,43.327148,5.365779,1473588532,2
2016-09-11 12:09:52,43.327133,5.365781,1473588592,2
2016-09-11 12:10:52,43.327067,5.365874,1473588652,2
2016-09-11 12:15:01,43.323237,5.367648,1473588901,2
2016-09-11 12:17:46,43.319426,5.367349,1473589066,2
2016-09-11 12:18:12,43.318983,5.367298,1473589092,2
2016-09-11 12:19:12,43.313652,5.370028,1473589152,2
2016-09-11 12:20:12,43.310099,5.37069,1473589212,2
2016-09-11 12:21:12,43.306974,5.371668,1473589272,2
2016-09-11 12:22:38,43.304454,5.375327,1473589358,2
2016-09-11 12:23:12,43.304158,5.376956,1473589392,2
2016-09-11 12:24:12,43.302463,5.379577,1473589452,2
2016-09-11 12:25:12,43.299933,5.380759,1473589512,2
2016-09-11 12:26:12,43.299447,5.380842,1473589572,2
2016-09-11 12:27:12,43.29853,5.380802,1473589632,2
2016-09-11 12:28:12,43.29649,5.381183,1473589692,2
2016-09-11 12:29:12,43.296526,5.380503,1473589752,2
2016-09-11 12:30:12,43.297204,5.380292,1473589812,2
2016-09-11 12:31:12,43.298167,5.382674,1473589872,2
2016-09-11 12:32:12,43.298843,5.384547,1473589932,2
2016-09-11 12:33:12,43.298834,5.384546,1473589992,2
2016-09-11 12:34:12,43.298843,5.384617,1473590052,2
2016-09-11 12:35:12,43.298804,5.384828,1473590112,2
2016-09-11 12:36:12,43.298805,5.384828,1473590172,2
2016-09-11 12:37:12,43.298805,5.384828,1473590232,2
2016-09-11 12:39:00,43.298821,5.384686,1473590340,2
2016-09-11 12:41:35,43.299025,5.387066,1473590495,2
2016-09-11 12:41:59,43.299036,5.387573,1473590519,2
2016-09-11 12:42:57,43.298202,5.3893,1473590577,2
2016-09-11 12:44:09,43.298157,5.389349,1473590649,2
2016-09-11 12:45:01,43.298157,5.389349,1473590701,2
2016-09-11 12:45:57,43.298157,5.38935,1473590757,2
2016-09-11 12:46:59,43.298157,5.389351,1473590819,2
2016-09-11 12:47:57,43.298163,5.389281,1473590877,2
2016-09-11 12:48:57,43.29829,5.389651,1473590937,2
2016-09-11 12:49:57,43.29829,5.389651,1473590997,2
2016-09-11 12:50:57,43.29829,5.389651,1473591057,2
2016-09-11 12:51:59,43.29829,5.389651,1473591119,2
2016-09-11 12:52:57,43.29829,5.389652,1473591177,2
2016-09-11 12:53:57,43.298289,5.389652,1473591237,2
2016-09-11 12:56:01,43.298187,5.389279,1473591361,2
2016-09-11 12:57:00,43.298173,5.38929,1473591420,2
2016-09-11 12:58:39,43.297306,5.389491,1473591519,2
2016-09-11 13:00:00,43.297217,5.390699,1473591600,2
2016-09-11 13:00:39,43.298801,5.391332,1473591639,2
2016-09-11 13:01:59,43.299409,5.397179,1473591719,2
2016-09-11 13:02:39,43.298765,5.399603,1473591759,2
2016-09-11 13:04:00,43.299216,5.401878,1473591840,2
2016-09-11 13:04:39,43.299614,5.401179,1473591879,2
2016-09-11 13:05:39,43.298911,5.400924,1473591939,2
2016-09-11 13:06:59,43.297683,5.403822,1473592019,2
2016-09-11 13:07:39,43.297049,5.403983,1473592059,2
2016-09-11 13:08:39,43.296792,5.404134,1473592119,2
2016-09-11 13:09:39,43.296791,5.404134,1473592179,2
2016-09-11 13:10:39,43.296886,5.404011,1473592239,2
2016-09-11 13:11:59,43.297742,5.403754,1473592319,2
2016-09-11 13:12:39,43.297742,5.403758,1473592359,2
2016-09-11 13:13:39,43.297742,5.403758,1473592419,2
2016-09-11 13:15:28,43.297742,5.403758,1473592528,1
2016-09-11 13:17:46,43.296793,5.404043,1473592666,2
2016-09-11 13:18:35,43.296716,5.404139,1473592715,2
2016-09-11 13:19:21,43.296567,5.405502,1473592761,2
2016-09-11 13:21:35,43.296901,5.405354,1473592895,2
2016-09-11 13:21:59,43.296741,5.402717,1473592919,2
2016-09-11 13:22:53,43.297426,5.401076,1473592973,2
2016-09-11 13:23:33,43.297426,5.401076,1473593013,1
2016-09-11 13:24:33,43.29316,5.40149,1473593073,2
2016-09-11 13:26:59,43.286921,5.399901,1473593219,2
2016-09-11 13:27:15,43.286328,5.399076,1473593235,2
2016-09-11 13:28:15,43.285578,5.40076,1473593295,2
2016-09-11 13:29:28,43.286145,5.405353,1473593368,2
2016-09-11 13:30:14,43.286135,5.405345,1473593414,2
2016-09-11 13:31:59,43.286168,5.405234,1473593519,2
2016-09-11 13:32:15,43.286161,5.405236,1473593535,2
2016-09-11 13:33:24,43.286123,5.405283,1473593604,2
2016-09-11 13:34:24,43.286308,5.405281,1473593664,2
2016-09-11 13:35:24,43.286509,5.405167,1473593724,2
2016-09-11 13:35:40,43.286509,5.405167,1473593740,1
2016-09-11 13:37:00,43.286414,5.405204,1473593820,2
2016-09-11 13:40:09,43.28578,5.402835,1473594009,2
2016-09-11 13:40:30,43.28543,5.401609,1473594030,2
2016-09-11 13:41:30,43.28378,5.400362,1473594090,2
2016-09-11 13:43:07,43.283723,5.400313,1473594187,2
2016-09-11 13:44:07,43.283735,5.4003,1473594247,2
2016-09-11 13:45:07,43.28376,5.400336,1473594307,2
2016-09-11 13:46:07,43.283747,5.400311,1473594367,2
2016-09-11 13:47:07,43.28408,5.400369,1473594427,2
2016-09-11 13:48:34,43.284094,5.400434,1473594514,2
2016-09-11 13:49:07,43.284094,5.400434,1473594547,2
2016-09-11 13:50:24,43.284094,5.400434,1473594624,2
2016-09-11 13:51:35,43.284094,5.400434,1473594695,1
2016-09-11 13:53:30,43.283742,5.40027,1473594810,2
2016-09-11 13:54:41,43.285183,5.398786,1473594881,2
2016-09-11 13:55:22,43.285636,5.399271,1473594922,2
2016-09-11 13:56:59,43.280175,5.399339,1473595019,2
2016-09-11 13:57:54,43.280175,5.399339,1473595074,1
2016-09-11 13:59:28,43.279187,5.396076,1473595168,2
2016-09-11 14:00:00,43.279641,5.395267,1473595200,2
2016-09-11 14:00:55,43.28124,5.392182,1473595255,2
2016-09-11 14:01:55,43.280221,5.394186,1473595315,2
2016-09-11 14:03:31,43.279866,5.394711,1473595411,2
2016-09-11 14:04:36,43.279821,5.394726,1473595476,2
2016-09-11 14:05:31,43.279796,5.394699,1473595531,2
2016-09-11 14:06:59,43.279864,5.394735,1473595619,2
2016-09-11 14:08:09,43.279862,5.394735,1473595689,2
2016-09-11 14:09:01,43.279899,5.394734,1473595741,2
2016-09-11 14:10:01,43.279856,5.394723,1473595801,2
2016-09-11 14:11:16,43.279856,5.394723,1473595876,3
2016-09-11 14:12:17,43.279719,5.395162,1473595937,2
2016-09-11 14:13:17,43.28105,5.389117,1473595997,2
2016-09-11 14:15:01,43.283894,5.38491,1473596101,2
2016-09-11 14:15:37,43.286112,5.383686,1473596137,2
2016-09-11 14:17:00,43.284561,5.383078,1473596220,2
2016-09-11 14:17:46,43.283917,5.38341,1473596266,2
2016-09-11 14:18:37,43.283831,5.383679,1473596317,2
2016-09-11 14:19:37,43.283822,5.383629,1473596377,2
2016-09-11 14:20:37,43.283552,5.383642,1473596437,2
2016-09-11 14:21:44,43.283221,5.383714,1473596504,2
2016-09-11 14:22:37,43.283274,5.38377,1473596557,2
2016-09-11 14:23:37,43.283241,5.383822,1473596617,2
2016-09-11 14:24:08,43.283241,5.383822,1473596648,1
2016-09-11 14:25:09,43.283277,5.383865,1473596709,2
2016-09-11 14:26:44,43.283832,5.383672,1473596804,2
2016-09-11 14:27:40,43.283974,5.384273,1473596860,2
2016-09-11 14:28:14,43.283801,5.386059,1473596894,2
2016-09-11 14:29:14,43.28212,5.386411,1473596954,2
2016-09-11 14:30:14,43.281777,5.383084,1473597014,2
2016-09-11 14:31:14,43.283256,5.382466,1473597074,2
2016-09-11 14:32:14,43.283447,5.382346,1473597134,2
2016-09-11 14:33:14,43.28344,5.382368,1473597194,2
2016-09-11 14:34:14,43.283487,5.382434,1473597254,2
2016-09-11 14:35:14,43.283073,5.382483,1473597314,2
2016-09-11 14:36:59,43.283,5.38259,1473597419,2
2016-09-11 14:38:49,43.283001,5.38259,1473597529,2
2016-09-11 14:39:27,43.283001,5.38259,1473597567,2
2016-09-11 14:40:13,43.28299,5.382422,1473597613,2
2016-09-11 14:41:13,43.282991,5.382422,1473597673,2
2016-09-11 14:42:13,43.282991,5.382422,1473597733,2
2016-09-11 14:43:08,43.282991,5.382422,1473597788,1
2016-09-11 14:44:28,43.282998,5.382438,1473597868,2
2016-09-11 14:46:01,43.283436,5.382356,1473597961,2
2016-09-11 14:47:08,43.283777,5.383425,1473598028,2
2016-09-11 14:48:45,43.282099,5.385588,1473598125,2
2016-09-11 14:49:05,43.281084,5.386144,1473598145,2
2016-09-11 14:50:09,43.278797,5.387489,1473598209,2
2016-09-11 14:51:05,43.278011,5.387871,1473598265,2
2016-09-11 14:52:05,43.278036,5.388027,1473598325,2
2016-09-11 14:53:05,43.278039,5.388258,1473598385,2
2016-09-11 14:54:43,43.278039,5.388258,1473598483,2
2016-09-11 14:55:05,43.278059,5.38817,1473598505,2
2016-09-11 14:55:43,43.278059,5.38817,1473598543,1
2016-09-11 14:56:59,43.277964,5.387753,1473598619,2
2016-09-11 14:58:01,43.278046,5.388414,1473598681,2
2016-09-11 14:59:28,43.277726,5.388492,1473598768,2
2016-09-11 15:00:00,43.275902,5.389074,1473598800,2
2016-09-11 15:00:44,43.274935,5.388798,1473598844,2
2016-09-11 15:01:44,43.274378,5.385341,1473598904,2
2016-09-11 15:02:46,43.277062,5.382881,1473598966,2
2016-09-11 15:04:09,43.276387,5.378305,1473599049,2
2016-09-11 15:04:44,43.275957,5.379668,1473599084,2
2016-09-11 15:06:44,43.275755,5.379678,1473599204,2
2016-09-11 15:06:59,43.275719,5.379698,1473599219,2
2016-09-11 15:07:59,43.275925,5.379716,1473599279,2
2016-09-11 15:09:00,43.275896,5.379742,1473599340,2
2016-09-11 15:09:59,43.275704,5.379685,1473599399,2
2016-09-11 15:11:44,43.275689,5.379683,1473599504,2
2016-09-11 15:11:59,43.275725,5.379628,1473599519,2
2016-09-11 15:13:01,43.275728,5.379666,1473599581,2
2016-09-11 15:15:01,43.275686,5.37973,1473599701,2
2016-09-11 15:15:39,43.275725,5.379661,1473599739,2
2016-09-11 15:17:00,43.275679,5.379699,1473599820,2
2016-09-11 15:18:09,43.275698,5.379774,1473599889,2
2016-09-11 15:18:36,43.275698,5.379774,1473599916,1
2016-09-11 15:19:37,43.275727,5.379698,1473599977,2
2016-09-11 15:21:22,43.27678,5.381933,1473600082,2
2016-09-11 15:21:59,43.278621,5.382281,1473600119,2
2016-09-11 15:22:37,43.278823,5.381191,1473600157,2
2016-09-11 15:23:37,43.280169,5.376263,1473600217,2
2016-09-11 15:24:37,43.28073,5.375685,1473600277,2
2016-09-11 15:25:37,43.280733,5.375376,1473600337,2
2016-09-11 15:26:59,43.280732,5.375375,1473600419,2
2016-09-11 15:27:37,43.280733,5.375375,1473600457,2
2016-09-11 15:28:37,43.280734,5.375376,1473600517,2
2016-09-11 15:30:01,43.280743,5.375746,1473600601,2
2016-09-11 15:30:37,43.280632,5.376323,1473600637,2
2016-09-11 15:31:59,43.280938,5.375866,1473600719,2
2016-09-11 15:32:39,43.280938,5.375866,1473600759,1
2016-09-11 15:34:01,43.280807,5.375523,1473600841,2
2016-09-11 15:34:40,43.280723,5.375244,1473600880,2
2016-09-11 15:35:40,43.280575,5.376081,1473600940,2
2016-09-11 15:36:48,43.28136,5.375238,1473601008,2
2016-09-11 15:38:27,43.281948,5.373406,1473601107,2
2016-09-11 15:39:19,43.281224,5.373383,1473601159,2
2016-09-11 15:40:17,43.280742,5.374294,1473601217,2
2016-09-11 15:41:59,43.280787,5.37426,1473601319,2
2016-09-11 15:42:17,43.280766,5.374262,1473601337,2
2016-09-11 15:42:46,43.280766,5.374262,1473601366,1
2016-09-11 15:45:16,43.280541,5.375079,1473601516,2
2016-09-11 15:46:09,43.281772,5.374514,1473601569,2
2016-09-11 15:47:09,43.282569,5.372402,1473601629,2
2016-09-11 15:48:34,43.283265,5.367736,1473601714,2
2016-09-11 15:49:07,43.285051,5.368403,1473601747,2
2016-09-11 15:50:07,43.28785,5.36661,1473601807,2
2016-09-11 15:51:07,43.288179,5.364029,1473601867,2
2016-09-11 15:52:07,43.286943,5.36003,1473601927,2
2016-09-11 15:53:07,43.287908,5.360132,1473601987,2
2016-09-11 15:54:07,43.286919,5.359891,1473602047,2
2016-09-11 15:55:07,43.286926,5.359898,1473602107,2
2016-09-11 15:56:07,43.286918,5.359877,1473602167,2
2016-09-11 15:57:07,43.28692,5.359876,1473602227,2
2016-09-11 15:58:07,43.286917,5.359868,1473602287,2
2016-09-11 15:59:07,43.286911,5.359853,1473602347,2
2016-09-11 16:00:09,43.286906,5.359849,1473602409,2
2016-09-11 16:01:07,43.286898,5.359842,1473602467,2
2016-09-11 16:02:09,43.286895,5.359832,1473602529,2
2016-09-11 16:03:52,43.287801,5.359644,1473602632,2
2016-09-11 16:04:52,43.288553,5.359499,1473602692,2
2016-09-11 16:05:53,43.288714,5.359962,1473602753,2
2016-09-11 16:06:59,43.289347,5.363946,1473602819,2
2016-09-11 16:07:52,43.290253,5.368301,1473602872,2
2016-09-11 16:08:55,43.290032,5.372541,1473602935,2
2016-09-11 16:10:31,43.290538,5.372288,1473603031,2
2016-09-11 16:11:59,43.290514,5.372264,1473603119,2
2016-09-11 16:12:31,43.290669,5.372229,1473603151,2
2016-09-11 16:14:09,43.290745,5.372224,1473603249,2
2016-09-11 16:16:25,43.290745,5.372224,1473603385,2
2016-09-11 16:16:59,43.290691,5.372411,1473603419,2
2016-09-11 16:17:40,43.290691,5.372411,1473603460,1
2016-09-11 16:18:41,43.290706,5.372654,1473603521,2
2016-09-11 16:20:18,43.290516,5.37225,1473603618,2
2016-09-11 16:20:41,43.290519,5.372254,1473603641,2
2016-09-11 16:21:59,43.291746,5.375158,1473603719,2
2016-09-11 16:22:41,43.292078,5.376672,1473603761,2
2016-09-11 16:24:41,43.292932,5.379776,1473603881,2
2016-09-11 16:25:41,43.293178,5.381094,1473603941,2
2016-09-11 16:27:00,43.295276,5.381766,1473604020,2
2016-09-11 16:28:09,43.294398,5.385334,1473604089,2
2016-09-11 16:28:15,43.294398,5.385334,1473604095,1
2016-09-11 16:30:01,43.294816,5.391644,1473604201,2
2016-09-11 16:30:16,43.294871,5.393113,1473604216,2
2016-09-11 16:32:00,43.2941,5.395803,1473604320,2
2016-09-11 16:32:48,43.293307,5.395773,1473604368,2
2016-09-11 16:33:39,43.293298,5.395786,1473604419,2
2016-09-11 16:34:39,43.293329,5.395782,1473604479,2
2016-09-11 16:35:39,43.293302,5.395776,1473604539,2
2016-09-11 16:36:59,43.293304,5.39581,1473604619,2
2016-09-11 16:37:39,43.293327,5.39575,1473604659,2
2016-09-11 16:38:39,43.293306,5.395759,1473604719,2
2016-09-11 16:39:49,43.293306,5.395759,1473604789,2
2016-09-11 16:41:01,43.293306,5.395759,1473604861,2
2016-09-11 16:41:55,43.293306,5.395759,1473604915,1
2016-09-11 16:43:13,43.29328,5.395746,1473604993,2
2016-09-11 16:44:31,43.292873,5.394351,1473605071,2
2016-09-11 16:45:01,43.294568,5.394129,1473605101,2
2016-09-11 16:47:00,43.298087,5.392901,1473605220,2
2016-09-11 16:47:33,43.299055,5.392896,1473605253,2
2016-09-11 16:49:00,43.299104,5.397196,1473605340,2
2016-09-11 16:49:33,43.298651,5.397465,1473605373,2
2016-09-11 16:50:33,43.298678,5.397438,1473605433,2
2016-09-11 16:51:59,43.298709,5.397428,1473605519,2
2016-09-11 16:52:33,43.298683,5.397406,1473605553,2
2016-09-11 16:53:33,43.298772,5.397374,1473605613,2
2016-09-11 16:54:33,43.298804,5.397371,1473605673,2
2016-09-11 16:56:09,43.298442,5.397292,1473605769,2
2016-09-11 16:56:59,43.298749,5.397296,1473605819,2
2016-09-11 16:57:33,43.298507,5.397329,1473605853,2
2016-09-11 16:58:33,43.298529,5.397348,1473605913,2
2016-09-11 17:00:00,43.298528,5.397355,1473606000,2
2016-09-11 17:00:33,43.298528,5.397355,1473606033,2
2016-09-11 17:01:24,43.298528,5.397355,1473606084,1
2016-09-11 17:02:54,43.298682,5.397495,1473606174,2
2016-09-11 17:04:05,43.299607,5.397089,1473606245,2
2016-09-11 17:04:54,43.299151,5.393002,1473606294,2
2016-09-11 17:05:54,43.298926,5.389138,1473606354,2
2016-09-11 17:06:59,43.299162,5.385644,1473606419,2
2016-09-11 17:07:54,43.299107,5.381877,1473606474,2
2016-09-11 17:08:56,43.299152,5.381045,1473606536,2
2016-09-11 17:10:10,43.300365,5.38064,1473606610,2
2016-09-11 17:11:35,43.304755,5.373944,1473606695,2
2016-09-11 17:11:59,43.30494,5.373341,1473606719,2
2016-09-11 17:13:04,43.306804,5.373589,1473606784,2
2016-09-11 17:14:01,43.308126,5.373915,1473606841,2
2016-09-11 17:15:01,43.311011,5.372805,1473606901,2
2016-09-11 17:16:35,43.31341,5.371238,1473606995,2
2016-09-11 17:16:59,43.313407,5.371257,1473607019,2
2016-09-11 17:18:02,43.313473,5.3712,1473607082,2
2016-09-11 17:19:10,43.313568,5.371505,1473607150,2
2016-09-11 17:20:10,43.313569,5.371505,1473607210,2
2016-09-11 17:21:10,43.313569,5.371504,1473607270,2
2016-09-11 17:22:08,43.313569,5.371504,1473607328,1
2016-09-11 17:24:10,43.313441,5.371222,1473607450,2
2016-09-11 17:24:25,43.313519,5.371132,1473607465,2
2016-09-11 17:25:25,43.314367,5.37014,1473607525,2
2016-09-11 17:26:59,43.31649,5.366364,1473607619,2
2016-09-11 17:27:25,43.317912,5.366361,1473607645,2
2016-09-11 17:28:25,43.318822,5.364223,1473607705,2
2016-09-11 17:30:01,43.318786,5.3642,1473607801,2
2016-09-11 17:30:25,43.318786,5.364219,1473607825,2
2016-09-11 17:31:59,43.318845,5.364304,1473607919,2
2016-09-11 17:32:25,43.318818,5.364266,1473607945,2
2016-09-11 17:33:25,43.319359,5.363716,1473608005,2
2016-09-11 17:34:41,43.319357,5.363716,1473608081,2
2016-09-11 17:35:25,43.319355,5.36372,1473608125,2
2016-09-11 17:36:59,43.319334,5.363694,1473608219,2
2016-09-11 17:38:10,43.318773,5.364501,1473608290,2
2016-09-11 17:38:25,43.318623,5.364584,1473608305,2
2016-09-11 17:39:25,43.318523,5.364738,1473608365,2
2016-09-11 17:40:25,43.318575,5.364744,1473608425,2
